678268255,B,50.844226460813005,-0.936884880065918,116.5652708076754,10,1508274489
678268255,B,50.84418581323862,-0.9367561340332031,116.56525084776558,10,1508274490
678268255,B,50.84414516566424,-0.9366273880004883,116.56523087534197,10,1508274491
678268255,B,50.84410451808985,-0.9364986419677734,116.56521091371752,10,1508274492
678268255,B,50.84406387051546,-0.9363698959350586,116.56519093778604,10,1508274493
678268255,B,50.844023222941075,-0.9362411499023438,116.56517097265373,10,1508274494
678268255,B,50.84398257536669,-0.9361124038696289,116.5651510111474,10,1508274495
678268255,B,50.8439419277923,-0.9359836578369141,116.56513103892064,10,1508274496
678268255,B,50.84390128021792,-0.9358549118041992,116.56511107569975,10,1508274497
678268255,B,50.84386063264353,-0.9357261657714844,116.56509110355177,10,1508274498
678268255,B,50.843819985069146,-0.9355974197387695,116.56507114040954,10,1508274499
678268255,B,50.84377933749476,-0.9354686737060547,116.56505117551347,10,1508274500
678268255,B,50.84373868992037,-0.9353399276733398,116.56503121065674,10,1508274501
678268255,B,50.84369804234599,-0.935211181640625,116.56501123328633,10,1508274502
678268255,B,50.843657394771604,-0.93508243560791,116.56499127207513,10,1508274503
678268255,B,50.84361674719722,-0.9349536895751952,116.56497131094284,10,1508274504
678268255,B,50.84357609962283,-0.9348249435424804,116.56495133907038,10,1508274505
678268255,B,50.84353545204844,-0.9346961975097655,116.56493137799708,10,1508274506
678268255,B,50.843494804474055,-0.9345674514770507,116.56491140799665,10,1508274507
678268255,B,50.843454156899675,-0.9344387054443358,116.5648914362423,10,1508274508
678268255,B,50.84341350932529,-0.934309959411621,116.56487147528708,10,1508274509
678268255,B,50.8433728617509,-0.9341812133789061,116.56485151078465,10,1508274510
678268255,B,50.84333221417651,-0.9340524673461913,116.56483154452832,10,1508274511
678268255,B,50.843291566602126,-0.9339237213134765,116.56481157651803,10,1508274512
678268255,B,50.84325091902774,-0.9337949752807616,116.56479161213366,10,1508274513
678268255,B,50.84321027145336,-0.9336662292480468,116.56477164061556,10,1508274514
678268255,B,50.84316962387897,-0.9335374832153319,116.56475168348305,10,1508274515
678268255,B,50.843128976304584,-0.9334087371826171,116.56473171204368,10,1508274516
678268255,B,50.843090263744394,-0.9335558755057197,247.38014146607202,10,1508274517
678268255,B,50.843051551184196,-0.9337030138288225,247.3801583472462,10,1508274518
678268255,B,50.843012838624006,-0.9338501521519251,247.3801752233428,10,1508274519
678268255,B,50.842974126063815,-0.9339972904750279,247.3801920960945,10,1508274520
678268255,B,50.842935413503625,-0.9341444287981305,247.38020897880978,10,1508274521
678268255,B,50.84289670094343,-0.9342915671212333,247.3802258514952,10,1508274522
678268255,B,50.84285798838324,-0.9344387054443359,247.38024274250034,10,1508274523
678268255,B,50.84279701560515,-0.9343314170837402,131.98730121157223,10,1508274524
678268255,B,50.84273604282706,-0.9342241287231445,131.9872639724564,10,1508274525
678268255,B,50.842675070048976,-0.9341168403625488,131.9872267423433,10,1508274526
678268255,B,50.84261409727089,-0.9340095520019531,131.98718951826072,10,1508274527
678268255,B,50.8425531244928,-0.9339022636413574,131.9871522853474,10,1508274528
678268255,B,50.842492151714715,-0.9337949752807617,131.9871150584646,10,1508274529
678268255,B,50.84243117893663,-0.933687686920166,131.98707782572336,10,1508274530
678268255,B,50.84237020615854,-0.9335803985595703,131.98704059455423,10,1508274531
678268255,B,50.84235665656574,-0.9337306022644043,261.8699477309,10,1508274532
678268255,B,50.84234310697293,-0.9338808059692383,261.8699500640466,10,1508274533
678268255,B,50.842329557380125,-0.9340310096740723,261.869952385894,10,1508274534
678268255,B,50.842316007787325,-0.9341812133789062,261.8699547133884,10,1508274535
678268255,B,50.842302458194524,-0.9343314170837403,261.86995704841854,10,1508274536
678268255,B,50.84228890860172,-0.9344816207885743,261.8699593740205,10,1508274537
678268255,B,50.84227535900891,-0.9346318244934083,261.8699617052754,10,1508274538
678268255,B,50.84226180941611,-0.9347820281982423,261.8699640327626,10,1508274539
678268255,B,50.84220761069863,-0.9346580505371095,124.69523005268695,10,1508274540
678268255,B,50.842153411981144,-0.9345340728759767,124.69519890845794,10,1508274541
678268255,B,50.842099213263666,-0.9344100952148438,124.69516775798354,10,1508274542
678268255,B,50.84204501454618,-0.9342861175537109,124.69513661235078,10,1508274543
678268255,B,50.8419908158287,-0.9341621398925781,124.69510546361977,10,1508274544
678268255,B,50.841936617111216,-0.9340381622314453,124.69507431810882,10,1508274545
678268255,B,50.84188241839374,-0.9339141845703124,124.69504317107317,10,1508274546
678268255,B,50.84182821967625,-0.9337902069091796,124.69501202730561,10,1508274547
